travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
12.283333333333333,195,AV,1,0,5,5,0,0,0,37,1626.914224999384,0.8,-0.9228333333333334
28.15,143,AV,2,3,1,3,5,0,0,62,3017.17067826153,0.9,-1.1815
23.866666666666667,164,AV,1,3,4,0,2,0,0,56,2968.817229463249,0.3,-0.5386666666666666
22.183333333333334,72,AV,2,3,1,1,18,0,0,48,801.7987355487146,0.2,-0.42183333333333334
31.45,80,AV,1,3,4,7,10,0,0,69,845.7864251007381,0.9,-1.2145000000000001
12.9,43,AV,2,3,1,5,4,0,0,31,522.2875039790788,0.1,-0.229
21.95,140,AV,0,9,6,4,4,0,0,51,4164.701887555128,0.5,-0.7195
14.9,272,AV,1,0,6,1,8,0,0,42,892.1845339920479,0.4,-0.549
31.816666666666666,88,AV,1,3,6,6,5,0,0,72,1564.487892525026,0.1,-0.4181666666666667
21.766666666666666,105,AV,1,3,9,1,1,0,0,52,1460.8215047913693,0.4,-0.6176666666666667
10.116666666666667,260,AV,0,4,1,2,0,0,0,34,6230.691172258436,0.5,-0.6011666666666666
17.833333333333332,107,AV,2,3,1,3,13,0,0,40,1011.0784796502788,0.2,-0.3783333333333333
16.733333333333334,284,AV,2,3,2,4,2,0,0,39,1592.2311391495805,0.1,-0.2673333333333333
27.616666666666667,215,AV,2,1,0,4,0,0,0,57,2629.980017260476,0.4,-0.6761666666666667
13.433333333333334,150,AV,2,3,3,3,4,0,0,19,2750.2432356670683,1.0,-1.1343333333333334
32.983333333333334,209,AV,2,3,2,1,5,0,0,69,4015.909421979459,0.1,-0.4298333333333334
24.016666666666666,224,AV,0,4,1,4,1,0,0,55,4950.077303955518,0.1,-0.3401666666666667
28.783333333333335,170,AV,0,5,7,6,5,0,0,72,2969.8754393798326,0.6,-0.8878333333333333
24.516666666666666,51,AV,2,3,1,1,5,0,0,53,1528.3774584247917,0.8,-1.0451666666666668
16.45,54,AV,2,3,0,7,15,0,0,39,921.9548251796884,0.1,-0.26449999999999996
34.46666666666667,275,AV,2,3,0,6,17,0,0,72,923.9636394510808,0.4,-0.7446666666666667
28.783333333333335,263,AV,1,3,8,1,11,0,0,66,2744.8905386527767,0.2,-0.48783333333333334
24.583333333333332,177,AV,1,2,4,7,11,0,0,57,4924.983441788647,0.4,-0.6458333333333334
24.95,59,AV,1,0,4,8,9,0,0,57,6007.794801579103,0.7,-0.9495
18.916666666666668,128,AV,2,1,1,4,2,0,0,45,6434.117121135291,0.1,-0.2891666666666667
19.016666666666666,232,AV,1,0,5,1,0,0,0,49,1996.532829496936,0.6,-0.7901666666666667
25.633333333333333,94,AV,0,9,8,3,2,0,0,58,5654.280440205098,0.1,-0.3563333333333333
12.916666666666666,227,AV,1,0,4,3,7,0,0,38,699.2977112166509,0.1,-0.22916666666666666
18.016666666666666,252,AV,1,2,8,1,2,0,0,46,1365.417472605012,0.1,-0.2801666666666667
21.3,15,AV,1,1,6,1,12,0,0,51,3480.90175047103,0.1,-0.313
26.0,141,AV,1,3,9,3,7,0,0,60,753.5670156580491,0.5,-0.76
8.5,203,AV,0,4,4,4,1,0,0,29,1635.9686818612918,0.1,-0.185
12.1,178,AV,1,3,5,3,0,0,0,34,2187.718469250836,0.2,-0.321
15.2,271,AV,0,5,6,9,6,0,0,45,676.2529471816457,0.7,-0.852
35.3,247,AV,2,3,1,4,1,0,0,60,837.3801312568858,0.5,-0.853
33.63333333333333,230,AV,2,3,1,6,13,0,0,71,2780.081336731352,0.2,-0.5363333333333333
9.5,157,AV,1,0,4,3,3,0,0,25,5354.15698790508,0.4,-0.495
31.783333333333335,149,AV,2,2,2,0,4,0,0,64,1794.439334206041,0.1,-0.4178333333333334
22.583333333333332,274,AV,1,2,4,5,1,0,0,55,3863.855435177377,0.2,-0.42583333333333334
30.7,231,AV,2,3,0,1,21,0,0,59,2123.4400354784907,0.5,-0.8069999999999999
20.8,101,AV,2,3,0,7,14,0,0,44,1997.7276787447236,0.1,-0.30800000000000005
33.03333333333333,172,AV,1,2,8,4,2,0,0,90,1447.5744631551047,0.5,-0.8303333333333334
15.866666666666667,119,AV,1,2,7,7,0,0,0,43,3301.717979419838,0.3,-0.45866666666666667
17.283333333333335,270,AV,1,3,4,4,1,0,0,45,857.6590975250949,0.5,-0.6728333333333334
25.766666666666666,243,AV,0,8,7,3,0,0,0,55,10450.70686878338,0.2,-0.45766666666666667
24.983333333333334,216,AV,1,3,8,1,11,0,0,58,1830.3424648913517,0.5,-0.7498333333333334
12.5,109,AV,2,1,1,3,8,0,0,25,3361.758609282253,0.2,-0.325
16.233333333333334,197,AV,2,2,1,6,7,0,0,38,2612.3907844155665,0.9,-1.0623333333333334
13.133333333333333,163,AV,1,3,8,1,11,0,0,39,1691.6338586686718,0.2,-0.33133333333333337
22.75,171,AV,1,3,5,6,1,0,0,55,5434.023139443809,0.2,-0.4275
13.383333333333333,129,AV,0,6,7,7,12,0,0,42,3046.5766145774583,0.1,-0.23383333333333334
27.016666666666666,76,AV,1,2,8,6,16,0,0,64,818.0604611907775,0.1,-0.37016666666666664
