travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
25.516666666666666,38,AV,2,3,1,6,0,0,0,40,2137.1188228190404,0.3,-0.4639393939393939,"0.23105158730158729,0.18530107526881723,0.2839939393939394,0.3,0.4,0.13038592623919196,6.0","0,0,0"
18.633333333333333,199,AV,0,9,4,5,0,0,0,34,4924.983441788647,1.0,-1.1292929292929292,"0.17539080459770112,0.16610843373493978,0.25653741496598637,1.0,0.34,0.3004739469391075,9.0","0,0,0"
15.0,49,AV,1,0,5,7,7,0,0,27,3942.222625638348,0.2,-0.18181818181818182,"0.10664285714285712,0.14834814814814817,0.2475075757575758,0.2,0.27,0.24051556843569988,12.0","0,0,0"
37.266666666666666,271,AV,1,1,6,0,3,0,0,70,8689.506535985933,0.6,-1.355151515151515,"0.5781531531531532,0.36436549707602345,0.44820085470085474,0.6,0.7,0.5301480414465347,9.0","0,0,0"
31.216666666666665,117,AV,1,2,4,1,5,0,0,57,2352.9451803313505,0.7,-1.3243434343434342,"0.46398749999999994,0.29839565217391306,0.39076190476190475,0.7,0.57,0.14355352330052593,9.0","0,0,0"
22.45,16,AV,0,7,2,4,7,0,0,37,2645.062412614309,0.3,-0.40818181818181815,"0.21308757062146888,0.1797614035087719,0.2725,0.3,0.37,0.16137563758587084,14.0","0,0,0"
20.133333333333333,178,AV,1,2,7,7,1,0,0,41,4281.8327360815,0.4,-0.48808080808080806,"0.24861333333333338,0.19269841269841273,0.2895148809523809,0.4,0.41,0.2612352300368808,8.0","0,0,0"
22.816666666666666,93,AV,1,3,8,4,8,0,0,45,2553.8725848963804,0.2,-0.27656565656565657,"0.3373947368421053,0.2272006472491909,0.3300068027210884,0.2,0.45,0.15581213310327466,16.0","0,0,0"
26.566666666666666,281,AV,1,0,6,2,5,0,0,52,3158.0604616132755,0.2,-0.32202020202020204,"0.4194952380952382,0.2672015151515152,0.3579222222222222,0.2,0.52,0.19267372221431378,11.0","0,0,0"
57.35,203,AV,0,9,0,2,3,0,0,59,4505.18942297478,0.1,-0.34757575757575765,"0.4865591397849463,0.30428991596638655,0.38947916666666665,0.1,0.59,0.27486225357499294,12.0","0,0,0"
28.783333333333335,32,AV,2,2,2,4,4,0,0,42,743.7818724069466,0.1,-0.17444444444444446,"0.26600378787878787,0.20202659574468085,0.29493269230769237,0.1,0.42,0.045378238831745035,8.0","0,0,0"
