travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward
14.566666666666666,122,AV,1,0,0,27,1832.3133019091129,0.1,-1.2759214624699347
17.05,247,AV,1,0,0,34,5304.212874057136,0.3,-7.4531889223238
16.6,58,AV,1,0,0,30,1020.7360413649084,0.7,-3.5971040611768275
46.95,260,AV,1,0,0,74,5985.732437913218,0.1,-7.6986346155562035
30.666666666666668,160,AV,1,0,0,52,2756.9260540590044,0.2,-4.871900441034148
25.15,264,AV,1,0,0,44,6081.635477498837,0.2,-8.3268196296513
36.483333333333334,186,AV,1,0,0,57,3251.3322332141274,0.2,-6.592794648977884
41.86666666666667,142,AV,1,0,0,63,2361.523720441912,0.2,-5.595304183695356
20.066666666666666,141,AV,1,0,0,37,2360.1328348572283,0.1,-1.797873527831693
26.483333333333334,298,AV,1,0,0,45,17693.100214811147,0.2,-24.267180156409864
34.45,98,AV,1,0,0,55,1538.317647081207,0.4,-5.954948600600766
38.0,147,AV,2,0,0,55,2456.6540037696086,0.1,-3.448109216142554
34.25,125,AV,1,0,0,55,2011.9739719035176,0.3,-5.8223767280072325
44.96666666666667,99,AV,1,0,0,68,1541.4014724042315,0.6,-11.10368459774398
48.95,132,AV,1,0,0,77,2108.868816674547,0.1,-3.2087101361671486
16.666666666666668,271,AV,1,0,0,31,7177.938863287724,0.1,-3.6229320001042615
25.55,103,AV,1,0,0,41,1564.487892525026,0.3,-3.6301462065162435
42.06666666666667,20,AV,1,0,0,63,597.1498506777683,0.5,-3.7736442274888202
42.416666666666664,32,AV,2,0,0,72,761.8437659652793,0.5,-5.1708747015438465
17.9,4,AV,1,0,0,35,457.16351791608827,0.1,-0.8085611057246964
37.333333333333336,151,AV,1,0,0,58,2574.4307659940623,0.8,-20.01849616817071
16.216666666666665,144,AV,1,0,0,32,2417.357356239525,0.4,-4.561659259025349
26.766666666666666,234,AV,1,0,0,47,4662.282088415262,0.8,-25.812772660319567
35.9,14,AV,1,0,0,55,567.550811201735,0.3,-2.1454801813744155
19.333333333333332,22,AV,1,0,0,35,627.4062491148882,0.2,-1.2145328564421467
25.316666666666666,57,AV,0,0,0,63,1005.9867386644172,0.1,-1.964921704794297
26.566666666666666,124,AV,1,0,0,45,1927.298426803608,0.2,-3.187868246468814
22.483333333333334,162,AV,1,0,0,40,2780.081336731352,0.7,-11.65086516486286
44.55,42,AV,1,0,0,64,863.3540159882258,0.4,-4.487007031947015
12.3,50,AV,1,0,0,15,914.1934345695068,0.2,-1.169822002687118
22.816666666666666,91,AV,2,0,0,18,1474.807688008607,0.3,-3.6399711883886146
36.3,137,AV,1,0,0,56,2239.194506681481,0.2,-4.707103888916048
29.95,217,AV,1,0,0,47,4164.701887555128,0.1,-3.7517326855625277
14.683333333333334,279,AV,1,0,0,29,8333.728817076937,0.1,-3.6919876501703635
38.266666666666666,277,AV,1,0,0,59,7958.958807233507,0.5,-39.056815941077716
35.4,207,AV,1,0,0,56,3849.958431883558,1.0,-35.018209032898476
47.05,120,AV,1,0,0,77,1823.811293294481,0.5,-11.43655049402845
32.9,200,AV,2,0,0,49,3520.054626539052,0.3,-9.864183445843548
22.233333333333334,203,AV,1,0,0,38,3667.3634505223554,0.1,-2.6609471430794707
39.15,291,AV,1,0,0,60,11861.36896338871,0.2,-24.05507531942768
43.36666666666667,77,AV,1,0,0,66,1265.4739572733297,0.2,-3.3736001862838414
27.916666666666668,44,AV,1,0,0,47,870.7377108213431,0.4,-3.0572770334440236
18.666666666666668,71,AV,1,0,0,35,1167.011530479414,0.6,-3.902552632062989
24.95,267,AV,1,0,0,41,6254.49597505133,0.3,-12.423859003752321
32.36666666666667,129,AV,2,0,0,53,2044.1603053436156,0.6,-11.115358689740662
29.966666666666665,135,AV,1,0,0,49,2147.781038516846,0.4,-7.103109763456716
34.38333333333333,128,AV,2,0,0,52,2035.9911412414244,0.1,-2.8584958305307486
31.15,228,AV,1,0,0,52,4549.070920567666,0.4,-14.915404785826544
34.333333333333336,78,AV,1,0,0,55,1282.6858023855964,0.1,-1.7140068694757278
13.416666666666666,116,AV,1,0,0,26,1703.2333497257905,0.5,-3.4872313979824527
22.433333333333334,249,AV,1,0,0,40,5386.149373461946,0.1,-3.653158512474655
44.55,45,AV,2,0,0,60,873.8892656114449,0.2,-3.056964807625751
34.61666666666667,112,AV,1,0,0,55,1635.9686818612918,0.3,-4.892200515840786
38.75,47,AV,2,0,0,52,892.1845339920479,0.2,-2.8367821767773664
19.35,208,AV,1,0,0,37,3863.855435177377,0.1,-2.489934229461673
28.816666666666666,262,AV,0,0,0,72,6020.57275324985,0.1,-5.702916837091327
28.366666666666667,190,AV,2,0,0,43,3323.1633986738134,0.1,-3.4711954854809894
14.716666666666667,101,AV,1,0,0,30,1552.9853059451273,0.2,-1.7561951259507973
50.36666666666667,89,AV,1,0,0,84,1447.5744631551047,0.2,-4.28421196307637
43.63333333333333,179,AV,1,0,0,67,3065.2253709468137,0.1,-3.979338211321026
6.533333333333333,243,AV,0,0,0,25,5009.92015912814,0.5,-5.45454698082961
15.183333333333334,240,AV,0,0,0,41,4967.653125719208,1.0,-20.368636401457067
25.433333333333334,268,AV,0,0,0,65,6563.608435155774,0.6,-26.614881711635636
36.81666666666667,297,AV,1,0,0,57,15387.119225735782,0.8,-115.04685123155
25.766666666666666,59,AV,1,0,0,45,1022.032321197676,0.1,-1.2669232060318212
14.983333333333333,145,AV,1,0,0,29,2421.0391237858234,0.1,-1.5179552783011174
