travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
49.93333333333333,147,AV,1,2,6,3,3,0,0,71,1141.0395517097602,0.3,-14.979999999999999
47.8,101,AV,1,3,6,3,2,0,0,65,2139.4702648744856,0.1,-4.78
18.983333333333334,2,AV,1,2,7,2,2,0,0,36,2767.495209174315,0.1,-1.8983333333333334
41.65,222,AV,1,3,6,3,2,0,0,57,3849.958431883558,0.2,-8.33
21.65,22,AV,1,3,6,3,13,0,0,37,2486.38103050259,0.2,-4.33
43.45,89,AV,1,3,6,3,4,0,0,59,3803.247088152212,0.9,-39.105000000000004
18.183333333333334,84,AV,1,1,7,3,6,0,0,33,2421.0391237858234,0.3,-5.455
12.15,254,AV,1,3,5,0,7,0,0,16,4843.3187157075145,1.0,-12.15
40.916666666666664,190,AV,1,3,6,3,2,0,0,55,541.9839687696077,0.1,-4.091666666666667
30.783333333333335,208,AV,1,0,7,8,1,0,0,46,4754.245589533712,0.2,-6.156666666666667
46.63333333333333,63,AV,1,3,6,3,4,0,0,61,2756.9260540590044,0.1,-4.663333333333333
43.233333333333334,207,AV,1,2,6,3,2,0,0,58,1011.0784796502788,0.2,-8.646666666666667
15.45,133,AV,0,6,5,9,7,0,0,33,2969.8754393798326,0.5,-7.725
36.38333333333333,109,AV,1,3,6,3,2,0,0,50,595.9176043698985,0.2,-7.276666666666667
21.65,41,AV,1,3,4,8,7,0,0,37,1848.7234685638712,0.4,-8.66
15.516666666666667,266,AV,0,6,5,9,7,0,0,37,1527.6889462703334,0.8,-12.413333333333334
44.233333333333334,29,AV,1,3,6,3,2,0,0,60,4416.224882412617,0.4,-17.693333333333335
31.683333333333334,298,AV,1,3,6,3,4,0,0,47,1234.5997004771,0.1,-3.1683333333333334
39.38333333333333,141,AV,1,2,6,3,1,0,0,53,2496.2043409386315,0.1,-3.9383333333333335
24.983333333333334,268,AV,1,2,6,3,5,0,0,39,6007.794801579103,0.2,-4.996666666666667
37.75,46,AV,1,2,6,3,2,0,0,53,566.7055292848979,0.6,-22.65
32.36666666666667,49,AV,1,3,6,3,4,0,0,47,1074.3823512953045,0.1,-3.236666666666667
45.983333333333334,137,AV,1,2,7,9,3,0,0,62,2818.3733061874163,0.1,-4.598333333333334
53.0,98,AV,1,2,6,3,3,0,0,78,9095.945853089892,0.3,-15.899999999999999
25.166666666666668,95,AV,1,2,6,3,4,0,0,42,4924.983441788647,0.3,-7.55
50.5,251,AV,1,2,6,3,5,0,0,72,825.4433072334436,0.2,-10.100000000000001
51.7,228,AV,1,2,6,3,4,0,0,76,1279.3396024785957,0.4,-20.680000000000003
16.35,110,AV,1,2,7,2,3,0,0,30,11185.875164713363,0.2,-3.2700000000000005
14.016666666666667,239,AV,1,3,6,3,0,0,0,22,3458.1247672483346,0.1,-1.4016666666666668
22.766666666666666,131,AV,2,2,3,1,10,0,0,19,4376.119511966378,0.3,-6.829999999999999
35.03333333333333,247,AV,1,3,6,3,3,0,0,49,4687.914961676448,1.0,-35.03333333333333
50.11666666666667,235,AV,1,3,6,3,4,0,0,69,6709.13861087917,0.3,-15.035
52.21666666666667,111,AV,1,2,6,3,3,0,0,84,449.0833195935783,0.5,-26.108333333333334
16.366666666666667,135,AV,1,3,4,0,10,0,0,29,2105.159940183184,0.2,-3.2733333333333334
