travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
23.266666666666666,242,AV,1,3,8,0,3,0,0,47,3131.512437779759,0.1,-0.33266666666666667
33.8,296,AV,1,3,8,0,2,0,0,59,6130.868263041086,0.1,-0.43799999999999994
33.46666666666667,162,AV,2,0,3,5,2,0,0,66,2043.1688306873104,0.3,-0.6346666666666667
45.4,90,AV,1,3,8,0,1,0,0,86,975.0940381265832,0.2,-0.6539999999999999
30.95,234,AV,1,3,8,0,4,0,0,56,892.1845339920479,0.2,-0.5095000000000001
27.983333333333334,12,AV,1,3,8,0,0,0,0,53,2580.565825479665,0.7,-0.9798333333333333
10.766666666666667,6,AV,1,3,4,6,3,0,0,25,3523.1638559153366,0.7,-0.8076666666666666
20.833333333333332,121,AV,2,1,0,6,2,0,0,44,1573.7150367511856,0.1,-0.30833333333333335
29.133333333333333,67,AV,1,3,8,0,3,0,0,55,2137.1188228190404,0.1,-0.3913333333333333
15.916666666666666,141,AV,1,3,8,0,2,0,0,37,2891.134206742707,0.3,-0.4591666666666666
10.0,218,AV,1,3,8,0,0,0,0,22,5702.891177591027,0.2,-0.30000000000000004
22.35,128,AV,1,3,8,0,0,0,0,46,753.5670156580491,0.2,-0.4235
37.43333333333333,84,AV,1,3,8,0,0,0,0,63,2255.9253983027734,0.1,-0.4743333333333333
41.15,298,AV,1,3,8,0,3,0,0,68,4381.240268036911,0.2,-0.6114999999999999
35.583333333333336,139,AV,2,0,3,5,2,0,0,80,904.859336063587,0.2,-0.5558333333333334
18.6,285,AV,1,3,8,0,3,0,0,40,2927.9701715656583,0.4,-0.5860000000000001
33.13333333333333,38,AV,1,3,4,6,6,0,0,58,13079.31179296209,0.2,-0.5313333333333333
26.816666666666666,100,AV,1,3,8,0,2,0,0,52,4889.272753955773,0.1,-0.36816666666666664
17.233333333333334,69,AV,2,0,2,5,3,0,0,39,3608.770587345788,0.3,-0.4723333333333333
15.366666666666667,226,AV,1,1,5,3,2,0,0,35,3758.845856207275,0.1,-0.2536666666666667
23.833333333333332,78,AV,0,7,0,2,3,0,0,54,9667.367812467324,0.3,-0.5383333333333333
40.4,56,AV,1,3,8,0,6,0,0,67,5427.330032863625,0.2,-0.604
43.85,17,AV,1,3,8,0,6,0,0,77,2347.541384251396,0.3,-0.7384999999999999
34.166666666666664,208,AV,2,2,3,5,2,0,0,68,9280.176126726552,0.1,-0.44166666666666665
14.383333333333333,178,AV,1,3,8,0,1,0,0,33,2239.257430619588,0.1,-0.24383333333333335
13.433333333333334,135,AV,1,3,8,0,5,0,0,31,4925.450001742355,0.4,-0.5343333333333333
15.3,11,AV,0,9,4,8,1,0,0,41,2964.6777926145683,0.5,-0.653
39.15,7,AV,1,3,8,0,1,0,0,66,8139.327108000771,0.7,-1.0915
44.983333333333334,260,AV,1,3,8,0,1,0,0,93,5611.673516276995,0.2,-0.6498333333333334
6.783333333333333,290,AV,0,9,2,0,0,0,0,23,1963.0347272178835,0.1,-0.16783333333333333
24.0,32,AV,1,3,8,0,0,0,0,48,4617.971391102537,0.5,-0.74
17.566666666666666,25,AV,1,3,8,0,1,0,0,39,2436.431929205765,0.1,-0.27566666666666667
41.53333333333333,248,AV,1,0,9,7,3,0,0,70,1830.3424648913517,1.0,-1.4153333333333333
20.266666666666666,289,AV,1,3,8,0,4,0,0,43,1434.2863071033526,0.7,-0.9026666666666666
35.016666666666666,264,AV,1,3,8,0,0,0,0,61,13430.196447392702,0.1,-0.4501666666666667
34.95,75,AV,1,3,8,0,1,0,0,61,2991.769966736588,0.1,-0.4495
13.366666666666667,281,AV,0,8,8,6,0,0,0,38,1661.9571573900298,0.5,-0.6336666666666667
32.86666666666667,203,AV,1,3,8,0,7,0,0,57,20239.22920549412,0.4,-0.7286666666666667
21.2,164,AV,1,3,8,0,0,0,0,45,3520.054626539052,0.5,-0.712
13.616666666666667,175,AV,1,3,8,0,5,0,0,32,4754.245589533712,0.2,-0.33616666666666667
11.25,157,AV,1,3,8,0,2,0,0,26,7958.958807233507,1.0,-1.1125
39.5,47,AV,1,3,8,0,0,0,0,66,1848.7234685638712,0.6,-0.995
29.983333333333334,46,AV,1,3,8,0,2,0,0,55,636.6552097563458,0.1,-0.3998333333333334
42.2,24,AV,1,3,8,0,0,0,0,74,586.8516376274475,0.2,-0.6220000000000001
