travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
17.933333333333334,242,AV,1,0,0,21,5144.150368411208,0.2,-4.6591799633084685,"0.2917777777777778,0.309645202020202,0.3718333333333333,0.2,0.21,0.2473945197189757","0,0,0"
32.06666666666667,205,AV,1,0,0,64,3487.44186130441,0.2,-5.648011903324651,"0.2713333333333333,0.31951811594202895,0.36583333333333334,0.2,0.64,0.16771943713451876","0,0,0"
27.45,137,AV,1,0,0,53,2108.868816674547,0.2,-2.9236590412988037,"0.3121759259259259,0.2950856481481482,0.32696666666666674,0.2,0.53,0.10142055552171977","0,0,0"
16.366666666666667,43,AV,1,0,0,18,946.2003450753726,0.1,-0.39106428403367677,"0.26979844961240307,0.2742787114845938,0.31215740740740744,0.1,0.18,0.04550504226418034","0,0,0"
39.71666666666667,244,AV,0,0,0,62,5307.329693361759,0.1,-5.322965765690689,"0.2936666666666667,0.2852997198879552,0.328212962962963,0.1,0.62,0.25524220453241103","0,0,0"
36.15,102,AV,2,0,0,51,1628.9397076974285,0.1,-1.4870245058904559,"0.2901014492753624,0.3250410958904109,0.3965701754385965,0.1,0.51,0.07833961446998668","0,0,0"
7.133333333333334,123,AV,0,0,0,1,1927.298426803608,0.1,-0.3471732856363402,"0.34346774193548385,0.30814492753623185,0.3483796296296296,0.1,0.01,0.0926884003201249","0,0,0"
31.966666666666665,157,AV,1,0,0,62,2398.572127464108,0.3,-5.808663308682018,"0.2642824074074074,0.2982031630170317,0.30939215686274507,0.3,0.62,0.11535308204230756","0,0,0"
29.116666666666667,171,AV,1,0,0,54,2750.2432356670683,0.2,-4.044339168948121,"0.3569583333333333,0.3129659624413146,0.35174561403508775,0.2,0.54,0.13226578845290615","0,0,0"
39.5,289,AV,1,0,0,86,10426.353459350525,0.1,-10.400024283948124,"0.26720270270270274,0.26755050505050504,0.3176960784313725,0.1,0.86,0.5014283257223231","0,0,0"
24.933333333333334,131,AV,2,0,0,17,2022.4315636845977,0.5,-6.36691418197003,"0.26687179487179485,0.2878641025641025,0.32854761904761903,0.5,0.17,0.09726358086938654","0,0,0"
31.05,295,AV,1,0,0,63,14312.770160915026,0.2,-22.445025934162203,"0.26520114942528733,0.26177696078431373,0.3564,0.2,0.63,0.6883354191104801","0,0,0"
41.43333333333333,49,AV,1,0,0,95,975.0940381265832,0.2,-2.040474561264887,"0.3267202380952381,0.30602564102564106,0.36025438596491227,0.2,0.95,0.04689460920981367","0,0,0"
19.366666666666667,231,AV,1,0,0,22,4577.590037133467,0.1,-2.238703545096418,"0.24896551724137933,0.2919467592592593,0.36635294117647055,0.1,0.22,0.22014727556589106","0,0,0"
17.966666666666665,101,AV,1,0,0,22,1597.8734280578535,0.8,-5.799688738876653,"0.26400490196078436,0.2910409836065574,0.346047619047619,0.8,0.22,0.07684556262848466","0,0,0"
30.55,193,AV,1,0,0,60,3236.647802754315,0.1,-2.4969593528824325,"0.2673709677419354,0.2989160401002506,0.37330208333333326,0.1,0.6,0.1556581498042776","0,0,0"
23.133333333333333,215,AV,1,0,0,34,3882.59008652233,0.2,-4.536224781223058,"0.31964367816091954,0.3063793103448275,0.3362111111111111,0.2,0.34,0.18672306229989","0,0,0"
58.45,66,AV,0,0,0,97,1150.2916000513435,0.1,-1.6978420207828544,"0.24648387096774196,0.27707820512820514,0.3441315789473684,0.1,0.97,0.05532027984231857","0,0,0"
43.016666666666666,48,AV,0,0,0,72,969.457736312404,0.2,-2.1062040550692886,"0.2913686868686869,0.3069141791044776,0.38484057971014485,0.2,0.72,0.04662354594757456","0,0,0"
12.5,59,AV,1,0,0,3,1104.4445206976068,0.1,-0.34862516436161833,"0.2686975308641975,0.3045571428571428,0.3343974358974359,0.1,0.03,0.05311538391880796","0,0,0"
39.06666666666667,127,AV,1,0,0,86,1986.5043233563797,0.2,-3.9195001127502986,"0.20926666666666666,0.2333759124087591,0.29461458333333335,0.2,0.86,0.0955357537785597","0,0,0"
19.533333333333335,67,AV,1,0,0,26,1167.011530479414,0.1,-0.5756471017347952,"0.19419512195121955,0.2387235142118863,0.2924333333333333,0.1,0.26,0.0561243813676915","0,0,0"
15.733333333333333,217,AV,1,0,0,15,3919.41152379869,0.8,-12.457658176653075,"0.24128160919540229,0.3095189393939394,0.34056140350877195,0.8,0.15,0.18849389346499082","0,0,0"
23.55,146,AV,2,0,0,18,2218.7455195521825,0.1,-1.3194812370064115,"0.28448,0.28944063926940633,0.3688333333333334,0.1,0.18,0.1067047894942801","0,0,0"
22.15,128,AV,2,0,0,1,1993.780724220221,0.1,-1.1152081576130781,"0.27167129629629627,0.30148966408268735,0.352225,0.1,0.01,0.09588569333476842","0,0,0"
15.25,134,AV,1,0,0,11,2043.1688306873104,0.5,-3.934131902522915,"0.25281720430107524,0.2676850574712644,0.2895,0.5,0.11,0.09826088573860729","0,0,0"
32.766666666666666,82,AV,0,0,0,40,1342.087988935639,1.0,-11.10498731585634,"0.3044193548387097,0.3326620046620047,0.3568541666666667,1.0,0.4,0.06454422784415724","0,0,0"
37.45,1,AV,1,0,0,83,449.0833195935783,0.1,-0.4247012706762503,"0.29968181818181816,0.30769047619047624,0.36307407407407405,0.1,0.83,0.021597493115072083","0,0,0"
19.7,125,AV,1,0,0,22,1942.5668635563816,0.7,-6.764645719303662,"0.31626190476190474,0.31298333333333334,0.36983333333333335,0.7,0.22,0.09342269603599423","0,0,0"
26.733333333333334,153,AV,1,0,0,47,2318.2944376966047,0.3,-4.695131664223932,"0.3325046296296296,0.2985410256410257,0.31445238095238104,0.3,0.47,0.11149233554738845","0,0,0"
21.316666666666666,94,AV,1,0,0,27,1527.6889462703334,0.2,-1.6447088908078757,"0.27377927927927925,0.2966416040100251,0.3673166666666667,0.2,0.27,0.07347022269476662","0,0,0"
26.816666666666666,6,AV,1,0,0,49,508.6019702527906,0.2,-0.6888388637514646,"0.22868650793650802,0.26246311475409834,0.29877192982456136,0.2,0.49,0.024459887668034006","0,0,0"
34.233333333333334,72,AV,0,0,0,55,1261.43865123121,0.1,-1.0904861067461726,"0.3092926829268293,0.3157169312169313,0.35897058823529415,0.1,0.55,0.060665607909257666","0,0,0"
43.3,232,AV,1,0,0,99,4645.51881630073,0.1,-5.0795698168136765,"0.2696011904761905,0.2893634259259259,0.3150833333333334,0.1,0.99,0.22341413335457028","0,0,0"
30.2,245,AV,1,0,0,58,5354.15698790508,0.2,-8.166441466400679,"0.25618560606060603,0.2811186868686869,0.3413928571428571,0.2,0.58,0.2574942413535784","0,0,0"
40.4,203,AV,1,0,0,87,3456.1529418207683,0.1,-3.5259742133727032,"0.2513970588235294,0.2946219806763285,0.3241111111111111,0.1,0.87,0.1662146780093356","0,0,0"
18.266666666666666,252,AV,1,0,0,22,5825.994272151124,0.2,-5.374822998550196,"0.25713963963963965,0.298308908045977,0.35071969696969696,0.2,0.22,0.28018602716107777","0,0,0"
37.266666666666666,70,AV,1,0,0,78,1249.5878531833848,0.3,-3.5278768178258186,"0.2848269230769231,0.31063669064748195,0.34462222222222216,0.3,0.78,0.06009567462944302","0,0,0"
35.88333333333333,188,AV,1,0,0,72,3101.095365071405,0.4,-11.240165523566896,"0.2516271929824561,0.26781055155875305,0.3068974358974359,0.4,0.72,0.14913910821030935","0,0,0"
17.016666666666666,267,AV,1,0,0,15,6995.337061486569,0.3,-9.01797871184064,"0.29779523809523817,0.3057100938967136,0.3082307692307692,0.3,0.15,0.3364225243542649","0,0,0"
16.433333333333334,266,AV,1,0,0,12,6947.27484286379,0.1,-2.883002102299536,"0.3205833333333334,0.3027994987468671,0.3503550724637682,0.1,0.12,0.3341110970744898","0,0,0"
32.8,163,AV,1,0,0,66,2538.843693606908,1.0,-21.028806351087518,"0.3311333333333333,0.3023615023474178,0.3489166666666667,1.0,0.66,0.12209907783380393","0,0,0"
30.783333333333335,42,AV,1,0,0,60,932.1411738504048,0.3,-2.1738191263910323,"0.2754691358024692,0.2682777777777778,0.33203125,0.3,0.6,0.04482890302567631","0,0,0"
36.766666666666666,186,AV,1,0,0,76,3048.604611013583,0.1,-2.8304805437272575,"0.26476190476190475,0.28547983870967736,0.3417708333333333,0.1,0.76,0.14661470204800806","0,0,0"
30.233333333333334,34,AV,1,0,0,59,832.3173438658397,0.2,-1.2708953381924524,"0.28979569892473117,0.29695410628019325,0.3396818181818182,0.2,0.59,0.0400281358033201","0,0,0"
30.65,265,AV,1,0,0,61,6918.069898529506,0.3,-16.06354866590374,"0.2526989247311828,0.279569209039548,0.3678181818181818,0.3,0.61,0.33270656130870674","0,0,0"
28.333333333333332,281,AV,1,0,0,57,8139.327108000771,0.5,-29.117963138891646,"0.29868918918918924,0.2969669211195929,0.35158333333333336,0.5,0.57,0.39143974738464077","0,0,0"
41.65,151,AV,1,0,0,96,2294.767722006211,0.1,-2.413562515695926,"0.2634460784313726,0.26832968369829685,0.3141666666666667,0.1,0.96,0.11036087940556741","0,0,0"
34.583333333333336,209,AV,1,0,0,70,3630.005597296026,0.2,-6.340287554199708,"0.34198148148148144,0.30897658402203854,0.35631884057971014,0.2,0.7,0.17457566886747292","0,0,0"
33.46666666666667,30,AV,1,0,0,65,814.1496548969513,0.5,-3.4402620097497443,"0.27575396825396825,0.28086923076923076,0.3433333333333334,0.5,0.65,0.039154408100012306","0,0,0"
23.116666666666667,81,AV,1,0,0,36,1338.7213376931895,0.1,-0.7814842152274638,"0.23494270833333336,0.25415492957746477,0.2998333333333334,0.1,0.36,0.06438231751737097","0,0,0"
40.93333333333333,65,AV,1,0,0,95,1148.9174546898266,0.3,-3.5628046322199673,"0.26280000000000003,0.2950471014492754,0.357486111111111,0.3,0.95,0.05525419389859809","0,0,0"
29.3,90,AV,1,0,0,59,1467.6871321740252,0.4,-4.343760906333227,"0.25335185185185183,0.2843049382716049,0.35392156862745106,0.4,0.59,0.07058459165416232","0,0,0"
