travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
42.88333333333333,147,AV,2,5,2,6,19,0,0,71,1141.0395517097602,0.1,-4.288333333333333
44.85,101,AV,2,4,5,2,9,0,0,65,2139.4702648744856,0.4,-17.94
25.0,2,AV,2,5,1,5,7,0,0,36,2767.495209174315,0.1,-2.5
39.56666666666667,222,AV,2,4,6,5,8,0,0,57,3849.958431883558,0.1,-3.956666666666667
30.1,22,AV,2,1,7,1,9,0,0,37,2486.38103050259,0.3,-9.03
41.75,89,AV,2,0,2,5,17,0,0,59,3803.247088152212,0.1,-4.175
27.516666666666666,84,AV,2,5,2,6,10,0,0,33,2421.0391237858234,0.1,-2.751666666666667
20.566666666666666,254,AV,2,5,1,5,8,0,0,16,4843.3187157075145,0.2,-4.113333333333333
42.483333333333334,190,AV,2,5,0,3,8,0,0,55,541.9839687696077,0.3,-12.745
34.4,208,AV,2,1,1,0,2,0,0,46,4754.245589533712,1.0,-34.4
46.65,63,AV,2,4,1,7,15,0,0,61,2756.9260540590044,0.1,-4.665
29.233333333333334,207,AV,0,9,9,5,6,0,0,58,1011.0784796502788,0.1,-2.923333333333334
28.516666666666666,133,AV,2,3,1,4,8,0,0,33,2969.8754393798326,0.8,-22.813333333333333
39.53333333333333,109,AV,2,0,3,4,5,0,0,50,595.9176043698985,0.6,-23.72
28.9,41,AV,2,4,5,6,8,0,0,37,1848.7234685638712,0.1,-2.89
32.11666666666667,266,AV,2,2,1,4,6,0,0,37,1527.6889462703334,0.2,-6.423333333333334
42.166666666666664,29,AV,2,6,1,5,15,0,0,60,4416.224882412617,0.5,-21.083333333333332
36.016666666666666,298,AV,2,1,5,4,7,0,0,47,1234.5997004771,0.1,-3.6016666666666666
30.283333333333335,141,AV,1,2,9,7,9,0,0,53,2496.2043409386315,0.2,-6.0566666666666675
21.966666666666665,268,AV,1,8,9,3,0,0,0,39,6007.794801579103,0.7,-15.376666666666665
37.666666666666664,46,AV,2,5,3,0,8,0,0,53,566.7055292848979,0.1,-3.7666666666666666
36.78333333333333,49,AV,2,5,2,7,7,0,0,47,1074.3823512953045,0.4,-14.713333333333333
43.36666666666667,137,AV,2,2,0,2,2,0,0,62,2818.3733061874163,0.1,-4.336666666666667
49.3,98,AV,2,1,8,1,16,0,0,78,9095.945853089892,0.1,-4.93
32.13333333333333,95,AV,2,1,6,3,7,0,0,42,4924.983441788647,0.9,-28.92
44.46666666666667,251,AV,2,1,4,5,15,0,0,72,825.4433072334436,1.0,-44.46666666666667
32.25,228,AV,0,9,9,4,0,0,0,76,1279.3396024785957,0.4,-12.9
10.116666666666667,110,AV,0,9,3,7,1,0,0,30,11185.875164713363,0.1,-1.0116666666666667
6.75,239,AV,0,9,9,0,0,0,0,22,3458.1247672483346,0.1,-0.675
