travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
11.983333333333333,122,AV,1,0,0,33,1832.3133019091129,0.3,-11.983333333333333,"0.15276582278481013,0.11178135313531355,0.1436077441077441,0.3,0.33,0.0962325552547376","0,0,0"
29.533333333333335,247,AV,2,0,0,61,5304.212874057136,0.5,-29.533333333333335,"0.505291111111111,0.27064084507042246,0.293518115942029,0.5,0.61,0.2785756987922106","0,0,0"
21.55,58,AV,1,0,0,52,1020.7360413649084,0.6,-21.55,"0.3959924242424242,0.21907823129251697,0.24519270833333334,0.6,0.52,0.053608756427629224","0,0,0"
27.966666666666665,260,AV,2,0,0,56,5985.732437913218,0.5,-27.966666666666665,"0.4381204819277109,0.24237928348909663,0.2643433734939759,0.5,0.56,0.31436890567316916","0,0,0"
23.683333333333334,160,AV,2,0,0,52,2756.9260540590044,0.7,-23.683333333333334,"0.3959924242424242,0.21907823129251697,0.24519270833333334,0.7,0.52,0.14479294482773922","0,0,0"
18.75,264,AV,1,0,0,45,6081.635477498837,0.6,-18.75,"0.3064421768707483,0.17445274914089345,0.20041098484848482,0.6,0.45,0.31940570508209365","0,0,0"
37.05,186,AV,2,0,0,78,3251.3322332141274,0.2,-37.05,"0.6146601731601733,0.31631691297208536,0.33637666666666677,0.2,0.78,0.17075901182308162","0,0,0"
5.116666666666666,142,AV,0,0,0,8,2361.523720441912,0.3,-5.116666666666666,"0.05279487179487179,0.076,0.11412499999999999,0.3,0.08,0.12402653065718573","0,0,0"
35.63333333333333,141,AV,2,0,0,77,2360.1328348572283,0.9,-35.63333333333333,"0.6111600877192982,0.3138673300165838,0.33246278317152106,0.9,0.77,0.12395348175570059","0,0,0"
17.033333333333335,298,AV,2,0,0,35,17693.100214811147,0.6,-17.033333333333335,"0.17471590909090906,0.12111139028475712,0.14994982078853047,0.6,0.35,0.9292364151236616","0,0,0"
10.233333333333333,98,AV,1,0,0,28,1538.317647081207,0.3,-10.233333333333333,"0.11124338624338623,0.09182815734989648,0.1269695340501792,0.3,0.28,0.08079199000402343","0,0,0"
20.133333333333333,147,AV,1,0,0,47,2456.6540037696086,0.1,-20.133333333333333,"0.3291630036630038,0.1861011326860842,0.21186345381526106,0.1,0.47,0.12902274513491346","0,0,0"
28.933333333333334,125,AV,2,0,0,58,2011.9739719035176,0.6,-28.933333333333334,"0.47879037800687285,0.2585908333333333,0.28081526104417676,0.6,0.58,0.10566828075775386","0,0,0"
27.483333333333334,99,AV,2,0,0,52,1541.4014724042315,0.1,-27.483333333333334,"0.3959924242424242,0.21907823129251697,0.24519270833333334,0.1,0.52,0.08095395160223084","0,0,0"
12.7,132,AV,2,0,0,29,2108.868816674547,0.1,-12.7,"0.12267117117117117,0.09717809523809524,0.13149645390070924,0.1,0.29,0.1107571694830674","0,0,0"
17.4,271,AV,1,0,0,43,7177.938863287724,0.2,-17.4,"0.26029475308641975,0.1603688663282572,0.18848444444444445,0.2,0.43,0.3769832361947931","0,0,0"
24.333333333333332,103,AV,1,0,0,56,1564.487892525026,0.5,-24.333333333333332,"0.4381204819277109,0.24237928348909663,0.2643433734939759,0.5,0.56,0.08216644359123385","0,0,0"
24.183333333333334,20,AV,2,0,0,50,597.1498506777683,0.4,-24.183333333333334,"0.37369547325102886,0.20541131498470946,0.2380041152263374,0.4,0.5,0.03136213437998447","0,0,0"
13.566666666666666,32,AV,0,0,0,25,761.8437659652793,0.3,-13.566666666666666,"0.0795472972972973,0.08378052805280528,0.1168693693693694,0.3,0.25,0.04001181033142316","0,0,0"
14.916666666666666,4,AV,1,0,0,37,457.16351791608827,0.2,-14.916666666666666,"0.19319850187265916,0.12936168384879723,0.1593161512027491,0.2,0.37,0.02401009338985435","0,0,0"
17.883333333333333,151,AV,1,0,0,44,2574.4307659940623,0.2,-17.883333333333333,"0.2827621359223301,0.1656044905008635,0.1924900793650794,0.2,0.44,0.13520834601805928","0,0,0"
11.833333333333334,144,AV,0,0,0,23,2417.357356239525,0.3,-11.833333333333334,"0.07100877192982456,0.08193150684931508,0.11610833333333334,0.3,0.23,0.12695889677403294","0,0,0"
