travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
26.883333333333333,242,AV,1,0,6,2,5,0,0,52,1348.5865378412918,0.1,-2.6883333333333335,"0.24068055555555556,0.2761762452107279,0.36000574712643674,0.1,0.52,0.06485675863549194,11.0","0,0,0"
25.5,205,AV,0,7,1,2,0,0,0,57,5807.233742044462,0.2,-5.1000000000000005,"0.28888636363636366,0.2729003436426117,0.35003968253968254,0.2,0.57,0.27928378830664774,7.0","0,0,0"
23.85,137,AV,1,2,9,7,5,0,0,37,5480.041794665195,0.1,-2.3850000000000002,"0.27159166666666673,0.2987474226804123,0.38512318840579707,0.1,0.37,0.26354834340696637,14.0","0,0,0"
6.983333333333333,43,AV,0,4,1,3,3,0,0,4,1275.6237969650936,0.7,-4.888333333333333,"0.24285833333333337,0.2360078431372549,0.3317285714285714,0.7,0.04,0.06134780556380672,7.0","0,0,0"
37.35,244,AV,1,1,9,1,3,0,0,99,2043.1688306873104,1.0,-37.35,"0.27674074074074073,0.27963736263736266,0.3746397849462366,1.0,0.99,0.09826088573860729,12.0","0,0,0"
37.45,102,AV,1,1,6,1,2,0,0,95,3608.770587345788,1.0,-37.45,"0.2620526315789474,0.2571368421052631,0.36544871794871797,1.0,0.95,0.17355442634701188,8.0","0,0,0"
34.96666666666667,123,AV,1,2,5,6,9,0,0,76,3017.17067826153,0.1,-3.496666666666667,"0.2991172839506173,0.2908689138576779,0.3727708333333333,0.1,0.76,0.14510296888720728,14.0","0,0,0"
32.86666666666667,157,AV,1,3,9,2,3,0,0,72,4559.760277629775,0.2,-6.573333333333334,"0.2600833333333333,0.2790333333333333,0.3661666666666667,0.2,0.72,0.21928979970044837,12.0","0,0,0"
21.533333333333335,171,AV,1,1,8,5,5,0,0,27,5825.994272151124,0.6,-12.92,"0.23263492063492067,0.24908333333333335,0.3313908045977012,0.6,0.27,0.28018602716107777,13.0","0,0,0"
34.6,289,AV,1,0,5,2,5,0,0,81,3882.59008652233,0.1,-3.4600000000000004,"0.3111228070175439,0.2942679324894515,0.37060416666666673,0.1,0.81,0.18672306229989,10.0","0,0,0"
35.733333333333334,131,AV,2,0,1,5,0,0,0,56,497.26542980048754,0.2,-7.146666666666667,"0.23908333333333331,0.2680166666666666,0.3488070175438597,0.2,0.56,0.023914686268460907,5.0","0,0,0"
19.016666666666666,295,AV,0,9,2,9,2,0,0,30,566.7055292848979,0.1,-1.9016666666666666,"0.2349469696969697,0.2539980158730159,0.3459264705882353,0.1,0.3,0.027254227073231246,11.0","0,0,0"
11.816666666666666,49,AV,1,3,4,3,2,0,0,3,1691.6338586686718,0.1,-1.1816666666666666,"0.24153703703703702,0.25680043859649127,0.3379999999999999,0.1,0.03,0.08135472644337755,6.0","0,0,0"
