travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
78.08333333333333,109,AV,0,6,3,0,8,0,0,82,2496.2043409386315,0.4,-1.892929292929293,"0.43389666666666665,0.2280204678362573,0.34038383838383834,0.4,0.82,0.1200484491742544,14.0","0,0,0"
72.81666666666666,84,AV,0,7,0,4,7,0,0,76,857.6590975250949,0.5,-2.2065656565656564,"0.3958916666666667,0.23113095238095238,0.3359615384615385,0.5,0.76,0.041246881470994735,14.0","0,0,0"
18.616666666666667,174,AV,1,1,5,4,0,0,0,9,2105.159940183184,0.3,-0.3384848484848485,"0.3311317829457364,0.23638978494623653,0.3170882352941176,0.3,0.09,0.10124218676253416,5.0","0,0,0"
81.68333333333334,6,AV,0,9,4,8,2,0,0,90,4864.205776554158,0.3,-1.4851515151515151,"0.3767427536231884,0.24611475409836064,0.34204545454545454,0.3,0.9,0.23393131337965753,11.0","0,0,0"
60.81666666666667,121,AV,0,4,3,9,8,0,0,64,2401.1770329784995,0.1,-0.36858585858585863,"0.529908163265306,0.2832482993197279,0.3782738095238096,0.1,0.64,0.11547835819142706,12.0","0,0,0"
23.5,235,AV,2,0,3,4,3,0,0,0,4950.268578812107,0.5,-0.7121212121212122,"0.4884795918367347,0.27351488095238097,0.35174761904761903,0.5,0.0,0.238070279798878,7.0","0,0,0"
32.166666666666664,131,AV,1,0,6,8,8,0,0,78,3031.4508351358254,0.6,-1.1696969696969697,"0.5844540229885058,0.26996875000000004,0.37334751773049646,0.6,0.78,0.14578973585520302,14.0","0,0,0"
53.833333333333336,187,AV,0,8,5,0,9,0,0,53,5051.78348307234,0.3,-0.9787878787878789,"0.3453936170212766,0.21994753086419752,0.31748290598290585,0.3,0.53,0.24295237483598997,17.0","0,0,0"
38.4,278,AV,0,6,3,0,1,0,0,42,1240.6560786390864,0.1,-0.23272727272727273,"0.39892391304347824,0.23491358024691358,0.3187666666666667,0.1,0.42,0.05966612418566248,7.0","0,0,0"
17.466666666666665,199,AV,1,2,5,2,5,0,0,13,2133.445027811215,0.1,-0.10585858585858586,"0.4666992753623188,0.2586374269005848,0.3501801801801802,0.1,0.13,0.10260248441477932,10.0","0,0,0"
42.61666666666667,99,AV,2,3,2,0,14,0,0,80,4818.617258984985,0.2,-0.5165656565656566,"0.41150740740740743,0.24802666666666673,0.3445037037037037,0.2,0.8,0.23173885231203734,14.0","0,0,0"
17.983333333333334,149,AV,1,1,5,0,2,0,0,22,4717.175795221327,0.1,-0.108989898989899,"0.44666666666666666,0.25099393939393944,0.33948333333333336,0.1,0.22,0.2268602892044136,7.0","0,0,0"
31.566666666666666,94,AV,2,1,1,7,1,0,0,37,946.1123250925148,0.2,-0.38262626262626265,"0.4142891156462584,0.23668484848484853,0.32853240740740747,0.2,0.37,0.04550080917225548,8.0","0,0,0"
64.36666666666666,198,AV,0,6,9,5,7,0,0,68,4021.28082322038,0.1,-0.39010101010101006,"0.4054224806201551,0.23251075268817212,0.3328952380952381,0.1,0.68,0.1933930322147629,13.0","0,0,0"
21.7,258,AV,1,3,8,4,3,0,0,39,676.2529471816457,1.0,-1.3151515151515152,"0.40282962962962965,0.22645114942528735,0.31970476190476194,1.0,0.39,0.03252262494189429,11.0","0,0,0"
35.93333333333333,74,AV,2,1,3,8,3,0,0,44,632.5893922142865,0.3,-0.6533333333333332,"0.4387154471544716,0.2591979166666667,0.3603645833333334,0.3,0.44,0.030422739939172414,11.0","0,0,0"
62.5,178,AV,0,5,0,2,2,0,0,66,1830.3424648913517,0.3,-1.1363636363636365,"0.4867333333333334,0.23451360544217686,0.32770370370370366,0.3,0.66,0.08802555574651609,7.0","0,0,0"
25.3,202,AV,2,3,0,2,7,0,0,3,753.7709081553346,0.4,-0.6133333333333334,"0.3528617021276596,0.2350354609929078,0.3169275362318841,0.4,0.03,0.036250649465136044,7.0","0,0,0"
13.283333333333333,76,AV,1,3,8,4,3,0,0,0,7081.334819999852,0.1,-0.08050505050505051,"0.46484946236559144,0.2428548387096774,0.3529642857142858,0.1,0.0,0.34055836266392014,11.0","0,0,0"
15.166666666666666,157,AV,1,0,4,5,3,0,0,9,2747.619709803412,0.2,-0.18383838383838383,"0.4399687500000001,0.2648735632183908,0.3540375,0.2,0.09,0.13213961680656489,7.0","0,0,0"
20.266666666666666,41,AV,1,3,8,5,8,0,0,29,5304.212874057136,0.3,-0.36848484848484847,"0.30889024390243897,0.21319727891156462,0.3365151515151515,0.3,0.29,0.25509230922226356,16.0","0,0,0"
20.3,30,AV,1,1,7,0,5,0,0,30,2352.9451803313505,0.3,-0.36909090909090914,"0.37263953488372087,0.214198275862069,0.3227136752136752,0.3,0.3,0.11315877280487406,12.0","0,0,0"
36.96666666666667,136,AV,1,1,4,9,7,0,0,91,2520.757475212996,0.3,-0.6721212121212121,"0.3950074074074075,0.23932812499999997,0.33762903225806457,0.3,0.91,0.12122926824569963,11.0","0,0,0"
40.1,169,AV,0,9,4,6,5,0,0,42,3032.1279287666234,0.1,-0.24303030303030304,"0.4351208333333333,0.24567816091954026,0.34146031746031746,0.1,0.42,0.1458222989106348,14.0","0,0,0"
90.31666666666666,184,AV,0,4,3,8,9,0,0,99,14312.770160915026,0.1,-0.5473737373737374,"0.5569126984126984,0.26592777777777776,0.34476754385964925,0.1,0.99,0.6883354191104801,13.0","0,0,0"
20.866666666666667,216,AV,0,6,6,3,1,0,0,20,5862.871835726062,0.1,-0.12646464646464647,"0.37882083333333333,0.24007462686567163,0.3261767676767676,0.1,0.2,0.2819595575743898,7.0","0,0,0"
